"","onetsoc_code","title","job_zone","date_updated","domain_source","group_soc","avg_zone","new_zone"
"596","19-1029.01","Bioinformatics Scientists",5,2012-07-01,"Analyst","19-10",5,5
"597","21-1022.00","Healthcare Social Workers",5,2014-07-01,"Analyst","21-10",5,5
"598","39-1021.00","First-Line Supervisors of Personal Service Workers",3,2015-07-01,"Analyst","39-10",2,3
"599","33-3011.00","Bailiffs",2,2011-07-01,"Analyst","33-30",3,2
"600","39-5012.00","Hairdressers, Hairstylists, and Cosmetologists",3,2016-07-01,"Analyst","39-50",3,3
"601","51-4035.00","Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",2,2016-07-01,"Analyst","51-40",2,2
"602","25-1191.00","Graduate Teaching Assistants",5,2016-07-01,"Analyst","25-11",5,5
"603","51-4191.00","Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",2,2016-07-01,"Analyst","51-41",2,2
"604","11-2031.00","Public Relations and Fundraising Managers",4,2017-07-01,"Analyst","11-20",4,4
"605","47-2161.00","Plasterers and Stucco Masons",1,2015-07-01,"Analyst","47-21",2,1
"606","19-4099.03","Remote Sensing Technicians",4,2012-07-01,"Analyst","19-40",4,4
"607","17-3029.11","Nanotechnology Engineering Technologists",4,2017-07-01,"Analyst","17-30",3,4
"608","17-2151.00","Mining and Geological Engineers, Including Mining Safety Engineers",4,2018-08-01,"Analyst","17-21",4,4
"609","25-9021.00","Farm and Home Management Advisors",5,2015-07-01,"Analyst","25-90",4,5
"610","43-5032.00","Dispatchers, Except Police, Fire, and Ambulance",2,2013-07-01,"Analyst","43-50",2,2
"611","43-5081.03","Stock Clerks- Stockroom, Warehouse, or Storage Yard",2,2015-07-01,"Analyst","43-50",2,2
"612","31-9096.00","Veterinary Assistants and Laboratory Animal Caretakers",3,2013-07-01,"Analyst","31-90",3,3
"613","17-3012.02","Electrical Drafters",3,2014-07-01,"Analyst","17-30",3,3
"614","19-3041.00","Sociologists",5,2016-07-01,"Analyst","19-30",5,5
"615","47-2042.00","Floor Layers, Except Carpet, Wood, and Hard Tiles",2,2005-12-01,"Analyst","47-20",2,2
"616","15-2041.02","Clinical Data Managers",4,2016-07-01,"Analyst","15-20",5,4
"617","25-1061.00","Anthropology and Archeology Teachers, Postsecondary",5,2011-07-01,"Analyst","25-10",5,5
"618","47-2151.00","Pipelayers",2,2015-07-01,"Analyst","47-21",2,2
"619","41-3021.00","Insurance Sales Agents",4,2018-08-01,"Analyst","41-30",4,4
"620","37-2011.00","Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2,2014-07-01,"Analyst","37-20",2,2
"621","27-2022.00","Coaches and Scouts",4,2011-07-01,"Analyst","27-20",3,4
"622","35-9021.00","Dishwashers",1,2014-07-01,"Analyst","35-90",1,1
"623","19-4091.00","Environmental Science and Protection Technicians, Including Health",4,2016-07-01,"Analyst","19-40",4,4
"624","25-1043.00","Forestry and Conservation Science Teachers, Postsecondary",5,2011-07-01,"Analyst","25-10",5,5
"625","43-4181.00","Reservation and Transportation Ticket Agents and Travel Clerks",2,2013-07-01,"Analyst","43-41",2,2
"626","33-3051.03","Sheriffs and Deputy Sheriffs",3,2012-07-01,"Analyst","33-30",3,3
"627","17-2199.05","Mechatronics Engineers",4,2012-07-01,"Analyst","17-21",4,4
"628","17-1012.00","Landscape Architects",4,2013-07-01,"Analyst","17-10",4,4
"629","11-1031.00","Legislators",4,2008-06-01,"Analyst","11-10",4,4
"630","33-9091.00","Crossing Guards",2,2016-07-01,"Analyst","33-90",2,2
"631","29-1069.02","Dermatologists",5,2012-07-01,"Analyst","29-10",5,5
"632","19-3093.00","Historians",5,2015-07-01,"Analyst","19-30",5,5
"633","15-1199.11","Video Game Designers",4,2012-07-01,"Analyst","15-11",4,4
"634","51-9081.00","Dental Laboratory Technicians",2,2014-07-01,"Analyst","51-90",2,2
"635","17-2072.01","Radio Frequency Identification Device Specialists",4,2015-07-01,"Analyst","17-20",4,4
"636","11-9013.01","Nursery and Greenhouse Managers",3,2007-06-01,"Analyst","11-90",4,3
"637","43-5011.00","Cargo and Freight Agents",2,2012-07-01,"Analyst","43-50",2,2
"638","13-2021.02","Appraisers, Real Estate",4,2014-07-01,"Analyst","13-20",4,4
"639","19-3031.03","Counseling Psychologists",5,2012-07-01,"Analyst","19-30",5,5
"640","13-1041.04","Government Property Inspectors and Investigators",3,2016-07-01,"Analyst","13-10",4,3
"641","17-2121.01","Marine Engineers",4,2016-07-01,"Analyst","17-21",4,4
"642","51-6061.00","Textile Bleaching and Dyeing Machine Operators and Tenders",2,2007-06-01,"Analyst","51-60",2,2
"643","47-5071.00","Roustabouts, Oil and Gas",1,2011-07-01,"Analyst","47-50",2,1
"644","27-3031.00","Public Relations Specialists",4,2014-07-01,"Analyst","27-30",4,4
"645","39-5011.00","Barbers",3,2018-08-01,"Analyst","39-50",3,3
"646","53-4021.00","Railroad Brake, Signal, and Switch Operators",2,2007-06-01,"Analyst","53-40",2,2
"647","37-3013.00","Tree Trimmers and Pruners",2,2018-08-01,"Analyst","37-30",2,2
"648","27-1013.00","Fine Artists, Including Painters, Sculptors, and Illustrators",3,2017-07-01,"Analyst","27-10",4,3
"649","43-4071.00","File Clerks",2,2014-07-01,"Analyst","43-40",2,2
"650","49-1011.00","First-Line Supervisors of Mechanics, Installers, and Repairers",3,2013-07-01,"Analyst","49-10",3,3
"651","29-9091.00","Athletic Trainers",5,2014-07-01,"Analyst","29-90",4,5
"652","47-2061.00","Construction Laborers",2,2012-07-01,"Analyst","47-20",2,2
"653","49-2095.00","Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",3,2017-07-01,"Analyst","49-20",3,3
"654","53-6051.01","Aviation Inspectors",3,2013-07-01,"Analyst","53-60",2,3
"655","51-3091.00","Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",2,2017-07-01,"Analyst","51-30",2,2
"656","13-1199.02","Security Management Specialists",4,2013-07-01,"Analyst","13-11",4,4
"657","11-3051.00","Industrial Production Managers",4,2013-07-01,"Analyst","11-30",4,4
"658","29-1141.01","Acute Care Nurses",3,2014-07-01,"Analyst","29-11",4,3
"659","11-9141.00","Property, Real Estate, and Community Association Managers",4,2013-07-01,"Analyst","11-91",4,4
"660","49-9052.00","Telecommunications Line Installers and Repairers",2,2015-07-01,"Analyst","49-90",2,2
"661","17-2011.00","Aerospace Engineers",4,2015-07-01,"Analyst","17-20",4,4
"662","41-4012.00","Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",4,2012-07-01,"Analyst","41-40",4,4
"663","51-9071.01","Jewelers",3,2008-06-01,"Analyst","51-90",2,3
"664","51-6042.00","Shoe Machine Operators and Tenders",2,2007-06-01,"Analyst","51-60",2,2
"665","29-1171.00","Nurse Practitioners",5,2014-07-01,"Analyst","29-11",4,5
"666","51-9083.00","Ophthalmic Laboratory Technicians",2,2015-07-01,"Analyst","51-90",2,2
"667","33-9093.00","Transportation Security Screeners",2,2009-06-01,"Analyst","33-90",2,2
"668","49-9045.00","Refractory Materials Repairers, Except Brickmasons",2,2007-06-01,"Analyst","49-90",2,2
"669","51-4023.00","Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",2,2018-08-01,"Analyst","51-40",2,2
"670","11-3051.03","Biofuels Production Managers",4,2016-07-01,"Analyst","11-30",4,4
"671","47-5081.00","Helpers--Extraction Workers",2,2018-08-01,"Analyst","47-50",2,2
"672","13-2041.00","Credit Analysts",4,2009-06-01,"Analyst","13-20",4,4
"673","53-5021.01","Ship and Boat Captains",3,2015-07-01,"Analyst","53-50",2,3
"674","25-1113.00","Social Work Teachers, Postsecondary",5,2014-07-01,"Analyst","25-11",5,5
"675","51-2031.00","Engine and Other Machine Assemblers",2,2014-07-01,"Analyst","51-20",2,2
"676","19-4099.01","Quality Control Analysts",3,2012-07-01,"Analyst","19-40",4,3
"677","53-7032.00","Excavating and Loading Machine and Dragline Operators",2,2013-07-01,"Analyst","53-70",2,2
"678","11-3121.00","Human Resources Managers",4,2018-08-01,"Analyst","11-31",4,4
"679","53-3033.00","Light Truck or Delivery Services Drivers",2,2014-07-01,"Analyst","53-30",2,2
"680","11-9111.00","Medical and Health Services Managers",5,2016-07-01,"Analyst","11-91",4,5
"681","19-3039.01","Neuropsychologists and Clinical Neuropsychologists",5,2017-07-01,"Analyst","19-30",5,5
"682","51-6091.00","Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",2,2007-06-01,"Analyst","51-60",2,2
"683","49-3021.00","Automotive Body and Related Repairers",2,2009-06-01,"Analyst","49-30",3,2
"684","17-2081.01","Water/Wastewater Engineers",4,2012-07-01,"Analyst","17-20",4,4
"685","29-1128.00","Exercise Physiologists",5,2013-07-01,"Analyst","29-11",4,5
"686","51-4121.06","Welders, Cutters, and Welder Fitters",3,2012-07-01,"Analyst","51-41",2,3
"687","17-3011.01","Architectural Drafters",4,2010-06-01,"Analyst","17-30",3,4
"688","41-3011.00","Advertising Sales Agents",4,2018-08-01,"Analyst","41-30",4,4
"689","27-1026.00","Merchandise Displayers and Window Trimmers",3,2015-07-01,"Analyst","27-10",4,3
"690","25-1072.00","Nursing Instructors and Teachers, Postsecondary",5,2011-07-01,"Analyst","25-10",5,5
"691","11-3071.02","Storage and Distribution Managers",4,2017-07-01,"Analyst","11-30",4,4
"692","51-9023.00","Mixing and Blending Machine Setters, Operators, and Tenders",2,2014-07-01,"Analyst","51-90",2,2
"693","19-4092.00","Forensic Science Technicians",4,2013-07-01,"Analyst","19-40",4,4
"694","11-3111.00","Compensation and Benefits Managers",4,2017-07-01,"Analyst","11-31",4,4
"695","27-1025.00","Interior Designers",4,2017-07-01,"Analyst","27-10",4,4
"696","53-7051.00","Industrial Truck and Tractor Operators",2,2013-07-01,"Analyst","53-70",2,2
"697","53-6031.00","Automotive and Watercraft Service Attendants",2,2016-07-01,"Analyst","53-60",2,2
"698","11-9033.00","Education Administrators, Postsecondary",5,2018-08-01,"Analyst","11-90",4,5
"699","25-4012.00","Curators",5,2018-08-01,"Analyst","25-40",4,5
"700","29-1067.00","Surgeons",5,2011-07-01,"Analyst","29-10",5,5
"701","29-1123.00","Physical Therapists",5,2013-07-01,"Analyst","29-11",4,5
"702","43-9051.00","Mail Clerks and Mail Machine Operators, Except Postal Service",2,2016-07-01,"Analyst","43-90",2,2
"703","51-9191.00","Adhesive Bonding Machine Operators and Tenders",2,2015-07-01,"Analyst","51-91",2,2
"704","25-1051.00","Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",5,2011-07-01,"Analyst","25-10",5,5
"705","29-1069.12","Urologists",5,2012-07-01,"Analyst","29-10",5,5
"706","43-6014.00","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",3,2012-07-01,"Analyst","43-60",3,3
"707","51-9121.00","Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",2,2017-07-01,"Analyst","51-91",2,2
"708","37-3011.00","Landscaping and Groundskeeping Workers",1,2015-07-01,"Analyst","37-30",2,1
"709","43-9111.00","Statistical Assistants",4,2015-07-01,"Analyst","43-91",4,4
"710","33-3052.00","Transit and Railroad Police",3,2017-07-01,"Analyst","33-30",3,3
"711","29-2011.02","Cytotechnologists",5,2014-07-01,"Analyst","29-20",3,5
"712","19-1021.00","Biochemists and Biophysicists",5,2012-07-01,"Analyst","19-10",5,5
"713","29-1125.02","Music Therapists",4,2014-07-01,"Analyst","29-11",4,4
"714","33-2021.02","Fire Investigators",3,2018-08-01,"Analyst","33-20",3,3
"715","29-1062.00","Family and General Practitioners",5,2011-07-01,"Analyst","29-10",5,5
"716","13-1161.00","Market Research Analysts and Marketing Specialists",4,2018-08-01,"Analyst","13-11",4,4
"717","41-4011.07","Solar Sales Representatives and Assessors",3,2012-07-01,"Analyst","41-40",4,3
"718","29-1069.03","Hospitalists",5,2014-07-01,"Analyst","29-10",5,5
"719","45-1011.05","First-Line Supervisors of Logging Workers",2,2014-07-01,"Analyst","45-10",3,2
"720","19-1031.02","Range Managers",4,2005-12-01,"Analyst","19-10",5,4
"721","41-9011.00","Demonstrators and Product Promoters",2,2016-07-01,"Analyst","41-90",2,2
"722","15-1132.00","Software Developers, Applications",4,2016-07-01,"Analyst","15-11",4,4
"723","25-1022.00","Mathematical Science Teachers, Postsecondary",5,2011-07-01,"Analyst","25-10",5,5
"724","13-2052.00","Personal Financial Advisors",4,2012-07-01,"Analyst","13-20",4,4
"725","31-1013.00","Psychiatric Aides",2,2014-07-01,"Analyst","31-10",2,2
"726","29-1031.00","Dietitians and Nutritionists",5,2014-07-01,"Analyst","29-10",5,5
"727","53-1021.00","First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",2,2015-07-01,"Analyst","53-10",2,2
"728","39-3012.00","Gaming and Sports Book Writers and Runners",2,2014-07-01,"Analyst","39-30",2,2
"729","49-9097.00","Signal and Track Switch Repairers",3,2007-06-01,"Analyst","49-90",2,3
"730","29-1127.00","Speech-Language Pathologists",5,2013-07-01,"Analyst","29-11",4,5
"731","19-4051.02","Nuclear Monitoring Technicians",3,2014-07-01,"Analyst","19-40",4,3
"732","45-2021.00","Animal Breeders",2,2018-08-01,"Analyst","45-20",2,2
"733","13-2011.02","Auditors",4,2016-07-01,"Analyst","13-20",4,4
"734","29-1041.00","Optometrists",5,2014-07-01,"Analyst","29-10",5,5
"735","15-2011.00","Actuaries",4,2017-07-01,"Analyst","15-20",5,4
"736","29-1141.00","Registered Nurses",3,2013-07-01,"Analyst","29-11",4,3
"737","35-9031.00","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",2,2018-08-01,"Analyst","35-90",1,2
"738","11-1021.00","General and Operations Managers",4,2015-07-01,"Analyst","11-10",4,4
"739","51-4052.00","Pourers and Casters, Metal",2,2018-08-01,"Analyst","51-40",2,2
"740","29-2032.00","Diagnostic Medical Sonographers",3,2013-07-01,"Analyst","29-20",3,3
"741","51-9032.00","Cutting and Slicing Machine Setters, Operators, and Tenders",2,2016-07-01,"Analyst","51-90",2,2
"742","29-1069.04","Neurologists",5,2012-07-01,"Analyst","29-10",5,5
"743","53-7033.00","Loading Machine Operators, Underground Mining",2,2008-06-01,"Analyst","53-70",2,2
"744","47-4071.00","Septic Tank Servicers and Sewer Pipe Cleaners",1,2017-07-01,"Analyst","47-40",2,1
"745","13-1199.01","Energy Auditors",3,2016-07-01,"Analyst","13-11",4,3
"746","27-1022.00","Fashion Designers",3,2007-06-01,"Analyst","27-10",4,3
"747","33-1011.00","First-Line Supervisors of Correctional Officers",3,2012-07-01,"Analyst","33-10",3,3
"748","51-9021.00","Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",2,2016-07-01,"Analyst","51-90",2,2
"749","17-2199.08","Robotics Engineers",4,2018-08-01,"Analyst","17-21",4,4
"750","11-9039.01","Distance Learning Coordinators",5,2013-07-01,"Analyst","11-90",4,5
"751","25-1031.00","Architecture Teachers, Postsecondary",5,2011-07-01,"Analyst","25-10",5,5
"752","11-9061.00","Funeral Service Managers",3,2014-07-01,"Analyst","11-90",4,3
"753","19-3094.00","Political Scientists",5,2017-07-01,"Analyst","19-30",5,5
"754","11-9051.00","Food Service Managers",2,2017-07-01,"Analyst","11-90",4,2
"755","17-3029.12","Nanotechnology Engineering Technicians",3,2016-07-01,"Analyst","17-30",3,3
"756","53-7111.00","Mine Shuttle Car Operators",2,2004-12-01,"Analyst","53-71",2,2
"757","53-1031.00","First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators",2,2013-07-01,"Analyst","53-10",2,2
"758","43-5111.00","Weighers, Measurers, Checkers, and Samplers, Recordkeeping",2,2018-08-01,"Analyst","43-51",2,2
"759","13-2031.00","Budget Analysts",4,2016-07-01,"Analyst","13-20",4,4
"760","29-2099.07","Surgical Assistants",3,2015-07-01,"Analyst","29-20",3,3
"761","25-1064.00","Geography Teachers, Postsecondary",5,2011-07-01,"Analyst","25-10",5,5
"762","29-1125.00","Recreational Therapists",4,2016-07-01,"Analyst","29-11",4,4
"763","51-3021.00","Butchers and Meat Cutters",2,2016-07-01,"Analyst","51-30",2,2
"764","39-3031.00","Ushers, Lobby Attendants, and Ticket Takers",2,2015-07-01,"Analyst","39-30",2,2
"765","51-6052.00","Tailors, Dressmakers, and Custom Sewers",3,2008-06-01,"Analyst","51-60",2,3
"766","51-7041.00","Sawing Machine Setters, Operators, and Tenders, Wood",2,2013-07-01,"Analyst","51-70",2,2
"767","19-4021.00","Biological Technicians",4,2017-07-01,"Analyst","19-40",4,4
"768","19-1029.03","Geneticists",5,2016-07-01,"Analyst","19-10",5,5
"769","49-9098.00","Helpers--Installation, Maintenance, and Repair Workers",2,2011-07-01,"Analyst","49-90",2,2
"770","19-1032.00","Foresters",4,2015-07-01,"Analyst","19-10",5,4
"771","29-2092.00","Hearing Aid Specialists",3,2012-07-01,"Analyst","29-20",3,3
"772","41-9031.00","Sales Engineers",4,2013-07-01,"Analyst","41-90",2,4
"773","11-9199.10","Wind Energy Project Managers",4,2016-07-01,"Analyst","11-91",4,4
"774","49-2021.01","Radio Mechanics",3,2018-08-01,"Analyst","49-20",3,3
"775","25-2023.00","Career/Technical Education Teachers, Middle School",4,2018-08-01,"Analyst","25-20",4,4
"776","43-9071.00","Office Machine Operators, Except Computer",2,2017-07-01,"Analyst","43-90",2,2
"777","19-4099.02","Precision Agriculture Technicians",4,2016-07-01,"Analyst","19-40",4,4
"778","25-2021.00","Elementary School Teachers, Except Special Education",4,2018-08-01,"Analyst","25-20",4,4
"779","17-3029.01","Non-Destructive Testing Specialists",2,2016-07-01,"Analyst","17-30",3,2
"780","53-7063.00","Machine Feeders and Offbearers",2,2016-07-01,"Analyst","53-70",2,2
"781","53-4041.00","Subway and Streetcar Operators",2,2006-12-01,"Analyst","53-40",2,2
"782","47-1011.00","First-Line Supervisors of Construction Trades and Extraction Workers",3,2012-07-01,"Analyst","47-10",3,3
"783","27-4021.00","Photographers",3,2014-07-01,"Analyst","27-40",3,3
"784","51-9122.00","Painters, Transportation Equipment",2,2014-07-01,"Analyst","51-91",2,2
"785","47-4061.00","Rail-Track Laying and Maintenance Equipment Operators",2,2015-07-01,"Analyst","47-40",2,2
"786","13-1081.01","Logistics Engineers",4,2011-07-01,"Analyst","13-10",4,4
"787","21-1021.00","Child, Family, and School Social Workers",4,2018-08-01,"Analyst","21-10",5,4
"788","17-3013.00","Mechanical Drafters",3,2017-07-01,"Analyst","17-30",3,3
"789","17-2071.00","Electrical Engineers",4,2015-07-01,"Analyst","17-20",4,4
"790","29-9011.00","Occupational Health and Safety Specialists",4,2012-07-01,"Analyst","29-90",4,4
"791","51-8011.00","Nuclear Power Reactor Operators",3,2014-07-01,"Analyst","51-80",3,3
"792","51-2041.00","Structural Metal Fabricators and Fitters",3,2013-07-01,"Analyst","51-20",2,3
"793","31-1014.00","Nursing Assistants",2,2013-07-01,"Analyst","31-10",2,2
"794","43-9041.02","Insurance Policy Processing Clerks",2,2018-08-01,"Analyst","43-90",2,2
"795","49-9064.00","Watch Repairers",3,2018-08-01,"Analyst","49-90",2,3
"796","17-3011.02","Civil Drafters",3,2018-08-01,"Analyst","17-30",3,3
"797","29-9099.01","Midwives",4,2012-07-01,"Analyst","29-90",4,4
"798","19-1022.00","Microbiologists",5,2017-07-01,"Analyst","19-10",5,5
"799","17-2199.07","Photonics Engineers",4,2018-08-01,"Analyst","17-21",4,4
"800","49-3041.00","Farm Equipment Mechanics and Service Technicians",3,2016-07-01,"Analyst","49-30",3,3
"801","27-3043.04","Copy Writers",4,2009-06-01,"Analyst","27-30",4,4
"802","31-9099.01","Speech-Language Pathology Assistants",3,2011-07-01,"Analyst","31-90",3,3
"803","53-7071.00","Gas Compressor and Gas Pumping Station Operators",2,2017-07-01,"Analyst","53-70",2,2
"804","51-4121.07","Solderers and Brazers",2,2015-07-01,"Analyst","51-41",2,2
"805","31-9093.00","Medical Equipment Preparers",2,2014-07-01,"Analyst","31-90",3,2
"806","11-9199.01","Regulatory Affairs Managers",4,2009-06-01,"Analyst","11-91",4,4
"807","47-3012.00","Helpers--Carpenters",2,2013-07-01,"Analyst","47-30",2,2
"808","41-1012.00","First-Line Supervisors of Non-Retail Sales Workers",4,2012-07-01,"Analyst","41-10",3,4
"809","29-1141.02","Advanced Practice Psychiatric Nurses",5,2014-07-01,"Analyst","29-11",4,5
"810","17-3025.00","Environmental Engineering Technicians",4,2014-07-01,"Analyst","17-30",3,4
"811","35-2013.00","Cooks, Private Household",3,2016-07-01,"Analyst","35-20",2,3
"812","51-9082.00","Medical Appliance Technicians",3,2015-07-01,"Analyst","51-90",2,3
"813","49-9021.01","Heating and Air Conditioning Mechanics and Installers",3,2014-07-01,"Analyst","49-90",2,3
"814","17-2051.01","Transportation Engineers",4,2017-07-01,"Analyst","17-20",4,4
"815","53-4012.00","Locomotive Firers",2,2009-06-01,"Analyst","53-40",2,2
"816","27-3042.00","Technical Writers",4,2012-07-01,"Analyst","27-30",4,4
"817","27-1014.00","Multimedia Artists and Animators",4,2010-06-01,"Analyst","27-10",4,4
"818","49-9051.00","Electrical Power-Line Installers and Repairers",3,2012-07-01,"Analyst","49-90",2,3
"819","19-4011.01","Agricultural Technicians",3,2014-07-01,"Analyst","19-40",4,3
"820","47-2231.00","Solar Photovoltaic Installers",2,2012-07-01,"Analyst","47-22",2,2
"821","25-9041.00","Teacher Assistants",3,2018-08-01,"Analyst","25-90",4,3
"822","17-2111.02","Fire-Prevention and Protection Engineers",4,2013-07-01,"Analyst","17-21",4,4
"823","45-4022.00","Logging Equipment Operators",1,2017-07-01,"Analyst","45-40",2,1
"824","17-1021.00","Cartographers and Photogrammetrists",4,2018-08-01,"Analyst","17-10",4,4
"825","41-3099.01","Energy Brokers",4,2014-07-01,"Analyst","41-30",4,4
"826","49-2098.00","Security and Fire Alarm Systems Installers",3,2015-07-01,"Analyst","49-20",3,3
"827","35-3022.00","Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",1,2018-08-01,"Analyst","35-30",1,1
"828","31-2012.00","Occupational Therapy Aides",3,2012-07-01,"Analyst","31-20",3,3
"829","29-1011.00","Chiropractors",5,2013-07-01,"Analyst","29-10",5,5
"830","17-2199.04","Manufacturing Engineers",4,2017-07-01,"Analyst","17-21",4,4
"831","49-9063.00","Musical Instrument Repairers and Tuners",3,2016-07-01,"Analyst","49-90",2,3
"832","19-3022.00","Survey Researchers",5,2011-07-01,"Analyst","19-30",5,5
"833","27-3012.00","Public Address System and Other Announcers",2,2016-07-01,"Analyst","27-30",4,2
"834","27-4014.00","Sound Engineering Technicians",3,2010-06-01,"Analyst","27-40",3,3
"835","29-2099.01","Neurodiagnostic Technologists",3,2014-07-01,"Analyst","29-20",3,3
"836","53-5011.00","Sailors and Marine Oilers",2,2016-07-01,"Analyst","53-50",2,2
"837","51-9151.00","Photographic Process Workers and Processing Machine Operators",2,2017-07-01,"Analyst","51-91",2,2
"838","51-9041.00","Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",2,2016-07-01,"Analyst","51-90",2,2
"839","17-3029.07","Mechanical Engineering Technologists",3,2012-07-01,"Analyst","17-30",3,3
"840","11-9121.00","Natural Sciences Managers",5,2014-07-01,"Analyst","11-91",4,5
"841","51-4051.00","Metal-Refining Furnace Operators and Tenders",2,2018-08-01,"Analyst","51-40",2,2
"842","51-6093.00","Upholsterers",2,2016-07-01,"Analyst","51-60",2,2
"843","29-2056.00","Veterinary Technologists and Technicians",3,2013-07-01,"Analyst","29-20",3,3
"844","13-1075.00","Labor Relations Specialists",4,2015-07-01,"Analyst","13-10",4,4
"845","29-2061.00","Licensed Practical and Licensed Vocational Nurses",3,2013-07-01,"Analyst","29-20",3,3
"846","51-3011.00","Bakers",2,2015-07-01,"Analyst","51-30",2,2
"847","11-3061.00","Purchasing Managers",4,2018-08-01,"Analyst","11-30",4,4
"848","11-3051.06","Hydroelectric Production Managers",3,2016-07-01,"Analyst","11-30",4,3
"849","35-3021.00","Combined Food Preparation and Serving Workers, Including Fast Food",1,2017-07-01,"Analyst","35-30",1,1
"850","49-3023.02","Automotive Specialty Technicians",3,2014-07-01,"Analyst","49-30",3,3
"851","17-3029.08","Photonics Technicians",3,2013-07-01,"Analyst","17-30",3,3
"852","43-4051.03","Patient Representatives",4,2011-07-01,"Analyst","43-40",2,4
"853","13-1199.03","Customs Brokers",3,2017-07-01,"Analyst","13-11",4,3
"854","47-2072.00","Pile-Driver Operators",2,2018-08-01,"Analyst","47-20",2,2
"855","19-2042.00","Geoscientists, Except Hydrologists and Geographers",4,2013-07-01,"Analyst","19-20",5,4
"856","49-3042.00","Mobile Heavy Equipment Mechanics, Except Engines",3,2017-07-01,"Analyst","49-30",3,3
"857","19-1041.00","Epidemiologists",5,2016-07-01,"Analyst","19-10",5,5
"858","25-2011.00","Preschool Teachers, Except Special Education",3,2010-06-01,"Analyst","25-20",4,3
"859","27-4011.00","Audio and Video Equipment Technicians",3,2018-08-01,"Analyst","27-40",3,3
"860","21-1014.00","Mental Health Counselors",5,2013-07-01,"Analyst","21-10",5,5
"861","25-1192.00","Home Economics Teachers, Postsecondary",5,2011-07-01,"Analyst","25-11",5,5
"862","17-2061.00","Computer Hardware Engineers",4,2013-07-01,"Analyst","17-20",4,4
"863","11-9031.00","Education Administrators, Preschool and Childcare Center/Program",4,2018-08-01,"Analyst","11-90",4,4
"864","51-2022.00","Electrical and Electronic Equipment Assemblers",2,2013-07-01,"Analyst","51-20",2,2
"865","27-1023.00","Floral Designers",2,2015-07-01,"Analyst","27-10",4,2
"866","27-2042.01","Singers",2,2007-06-01,"Analyst","27-20",3,2
"867","19-2031.00","Chemists",4,2013-07-01,"Analyst","19-20",5,4
"868","13-2082.00","Tax Preparers",3,2013-07-01,"Analyst","13-20",4,3
"869","51-7032.00","Patternmakers, Wood",3,2006-12-01,"Analyst","51-70",2,3
"870","49-9062.00","Medical Equipment Repairers",3,2013-07-01,"Analyst","49-90",2,3
"871","51-6063.00","Textile Knitting and Weaving Machine Setters, Operators, and Tenders",2,2007-06-01,"Analyst","51-60",2,2
"872","37-2021.00","Pest Control Workers",2,2015-07-01,"Analyst","37-20",2,2
"873","53-6011.00","Bridge and Lock Tenders",1,2005-07-01,"Analyst","53-60",2,1
"874","47-4041.00","Hazardous Materials Removal Workers",3,2015-07-01,"Analyst","47-40",2,3
"875","19-1013.00","Soil and Plant Scientists",5,2014-07-01,"Analyst","19-10",5,5
"876","13-1031.01","Claims Examiners, Property and Casualty Insurance",4,2010-06-01,"Analyst","13-10",4,4
"877","51-9195.04","Glass Blowers, Molders, Benders, and Finishers",2,2015-07-01,"Analyst","51-91",2,2
"878","43-3021.01","Statement Clerks",2,2014-07-01,"Analyst","43-30",2,2
"879","37-1012.00","First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",3,2015-07-01,"Analyst","37-10",2,3
"880","27-3043.05","Poets, Lyricists and Creative Writers",4,2017-07-01,"Analyst","27-30",4,4
"881","15-1131.00","Computer Programmers",4,2018-08-01,"Analyst","15-11",4,4
"882","27-2041.01","Music Directors",4,2017-07-01,"Analyst","27-20",3,4
"883","39-9021.00","Personal Care Aides",2,2014-07-01,"Analyst","39-90",3,2
"884","47-5011.00","Derrick Operators, Oil and Gas",1,2006-06-01,"Analyst","47-50",2,1
"885","51-6064.00","Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",2,2007-06-01,"Analyst","51-60",2,2
"886","13-1141.00","Compensation, Benefits, and Job Analysis Specialists",4,2017-07-01,"Analyst","13-11",4,4
"887","51-2093.00","Timing Device Assemblers and Adjusters",2,2008-06-01,"Analyst","51-20",2,2
"888","29-1069.09","Preventive Medicine Physicians",5,2016-07-01,"Analyst","29-10",5,5
